{*ast.File [test]}
{*ast.GenDecl -> *ast.ImportSpec [STRING "bytes"]}
{*ast.ImportSpec [STRING "fmt"]}
{*ast.ImportSpec [extra STRING "github.com/awalterschulze/goderive/test/extra"]}
{*ast.ImportSpec [pickle STRING "github.com/awalterschulze/goderive/test/nickname"]}
{*ast.ImportSpec [STRING "math"]}
{*ast.ImportSpec [STRING "reflect"]}
{*ast.ImportSpec [STRING "sort"]}
{*ast.ImportSpec [STRING "strings"]}
{*ast.ImportSpec [STRING "sync"]}
{*ast.ImportSpec [STRING "time"]}
{*ast.ImportSpec [STRING "unsafe"]}
{*ast.ImportSpec [STRING "vendortest"]}


function name is deriveTakeWhile 
	 {*ast.CommentGroup -> *ast.Comment [deriveTakeWhile]}
	 {*ast.SelectorExpr [that Uint64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_69]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.SelectorExpr [that Uint8]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_70]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.SelectorExpr [that UintPtr]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_71]}
	 {*ast.SelectorExpr [this AnotherBoolOfDifferentSize]}
	 {*ast.SelectorExpr [that AnotherBoolOfDifferentSize]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt [INT 0]}


function name is deriveComparePtrToArrayOfPtrToBuiltInTypes 
	 {*ast.CommentGroup -> *ast.Comment -> *ast.Comment -> *ast.Comment -> *ast.Comment [deriveComparePtrToArrayOfPtrToBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [ArrayOfPtrToBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.ReturnStmt -> *ast.UnaryExpr [INT 1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_72]}
	 {*ast.SelectorExpr [this Bool]}
	 {*ast.SelectorExpr [that Bool]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_73]}
	 {*ast.SelectorExpr [this Byte]}
	 {*ast.SelectorExpr [that Byte]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_74]}
	 {*ast.SelectorExpr [this Complex128]}
	 {*ast.SelectorExpr [that Complex128]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_75]}
	 {*ast.SelectorExpr [this Complex64]}
	 {*ast.SelectorExpr [that Complex64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_76]}
	 {*ast.SelectorExpr [this Float64]}
	 {*ast.SelectorExpr [that Float64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_77]}
	 {*ast.SelectorExpr [this Float32]}
	 {*ast.SelectorExpr [that Float32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_78]}
	 {*ast.SelectorExpr [this Int]}
	 {*ast.SelectorExpr [that Int]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_79]}
	 {*ast.SelectorExpr [this Int16]}
	 {*ast.SelectorExpr [that Int16]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_80]}
	 {*ast.SelectorExpr [this Int32]}
	 {*ast.SelectorExpr [that Int32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_81]}
	 {*ast.SelectorExpr [this Int64]}
	 {*ast.SelectorExpr [that Int64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_82]}
	 {*ast.SelectorExpr [this Int8]}
	 {*ast.SelectorExpr [that Int8]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_83]}
	 {*ast.SelectorExpr [this Rune]}
	 {*ast.SelectorExpr [that Rune]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_84]}
	 {*ast.SelectorExpr [this String]}
	 {*ast.SelectorExpr [that String]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_85]}
	 {*ast.SelectorExpr [this Uint]}
	 {*ast.SelectorExpr [that Uint]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_86]}
	 {*ast.SelectorExpr [this Uint16]}
	 {*ast.SelectorExpr [that Uint16]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_87]}
	 {*ast.SelectorExpr [this Uint32]}
	 {*ast.SelectorExpr [that Uint32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_88]}
	 {*ast.SelectorExpr [this Uint64]}
	 {*ast.SelectorExpr [that Uint64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_89]}
	 {*ast.SelectorExpr [this Uint8]}
	 {*ast.SelectorExpr [that Uint8]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_90]}
	 {*ast.SelectorExpr [this UintPtr]}
	 {*ast.SelectorExpr [that UintPtr]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_91]}
	 {*ast.SelectorExpr [this AnotherBoolOfDifferentSize]}
	 {*ast.SelectorExpr [that AnotherBoolOfDifferentSize]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt [INT 0]}


function name is deriveComparePtrToMapsOfSimplerBuiltInTypes 
	 {*ast.CommentGroup -> *ast.Comment -> *ast.Comment -> *ast.Comment -> *ast.Comment [deriveComparePtrToMapsOfSimplerBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [MapsOfSimplerBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.ReturnStmt -> *ast.UnaryExpr [INT 1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_92]}
	 {*ast.SelectorExpr [this StringToUint32]}
	 {*ast.SelectorExpr [that StringToUint32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_93]}
	 {*ast.SelectorExpr [this Uint64ToInt64]}
	 {*ast.SelectorExpr [that Uint64ToInt64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt [INT 0]}


function name is deriveComparePtrToMapsOfBuiltInTypes 
	 {*ast.CommentGroup -> *ast.Comment -> *ast.Comment -> *ast.Comment -> *ast.Comment [deriveComparePtrToMapsOfBuiltInTypes]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [MapsOfBuiltInTypes]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.ReturnStmt -> *ast.UnaryExpr [INT 1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_94]}
	 {*ast.SelectorExpr [this BoolToString]}
	 {*ast.SelectorExpr [that BoolToString]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_95]}
	 {*ast.SelectorExpr [this StringToBool]}
	 {*ast.SelectorExpr [that StringToBool]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_96]}
	 {*ast.SelectorExpr [this Complex128ToComplex64]}
	 {*ast.SelectorExpr [that Complex128ToComplex64]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_97]}
	 {*ast.SelectorExpr [this Float64ToUint32]}
	 {*ast.SelectorExpr [that Float64ToUint32]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_98]}
	 {*ast.SelectorExpr [this Uint16ToUint8]}
	 {*ast.SelectorExpr [that Uint16ToUint8]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt [INT 0]}


function name is deriveComparePtrToSliceToSlice 
	 {*ast.CommentGroup -> *ast.Comment -> *ast.Comment -> *ast.Comment -> *ast.Comment [deriveComparePtrToSliceToSlice]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [SliceToSlice]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.ReturnStmt -> *ast.UnaryExpr [INT 1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_99]}
	 {*ast.SelectorExpr [this Ints]}
	 {*ast.SelectorExpr [that Ints]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_100]}
	 {*ast.SelectorExpr [this Strings]}
	 {*ast.SelectorExpr [that Strings]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_101]}
	 {*ast.SelectorExpr [this IntPtrs]}
	 {*ast.SelectorExpr [that IntPtrs]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt [INT 0]}


function name is deriveComparePtrToPtrTo 
	 {*ast.CommentGroup -> *ast.Comment -> *ast.Comment -> *ast.Comment -> *ast.Comment [deriveComparePtrToPtrTo]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [PtrTo]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.ReturnStmt -> *ast.UnaryExpr [INT 1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_8]}
	 {*ast.SelectorExpr [this Basic]}
	 {*ast.SelectorExpr [that Basic]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_102]}
	 {*ast.SelectorExpr [this Slice]}
	 {*ast.SelectorExpr [that Slice]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_103]}
	 {*ast.SelectorExpr [this Array]}
	 {*ast.SelectorExpr [that Array]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_104]}
	 {*ast.SelectorExpr [this Map]}
	 {*ast.SelectorExpr [that Map]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt [INT 0]}


function name is deriveComparePtrToName 
	 {*ast.CommentGroup -> *ast.Comment -> *ast.Comment -> *ast.Comment -> *ast.Comment [deriveComparePtrToName]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [Name]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.ReturnStmt -> *ast.UnaryExpr [INT 1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr -> *ast.SelectorExpr [strings Compare]}
	 {*ast.SelectorExpr [this Name]}
	 {*ast.SelectorExpr [that Name]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt [INT 0]}


function name is deriveComparePtrToStructs 
	 {*ast.CommentGroup -> *ast.Comment -> *ast.Comment -> *ast.Comment -> *ast.Comment [deriveComparePtrToStructs]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [Structs]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.ReturnStmt -> *ast.UnaryExpr [INT 1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [this Struct Compare]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [that Struct]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr -> *ast.SelectorExpr -> *ast.SelectorExpr [this PtrToStruct Compare]}
	 {*ast.SelectorExpr [that PtrToStruct]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_105]}
	 {*ast.SelectorExpr [this SliceOfStructs]}
	 {*ast.SelectorExpr [that SliceOfStructs]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_106]}
	 {*ast.SelectorExpr [this SliceToPtrOfStruct]}
	 {*ast.SelectorExpr [that SliceToPtrOfStruct]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_107]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [this StructWithoutMethod]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [that StructWithoutMethod]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_107]}
	 {*ast.SelectorExpr [this PtrToStructWithoutMethod]}
	 {*ast.SelectorExpr [that PtrToStructWithoutMethod]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_108]}
	 {*ast.SelectorExpr [this SliceOfStructWithoutMethod]}
	 {*ast.SelectorExpr [that SliceOfStructWithoutMethod]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_109]}
	 {*ast.SelectorExpr [this SliceToPtrOfStructWithoutMethod]}
	 {*ast.SelectorExpr [that SliceToPtrOfStructWithoutMethod]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt [INT 0]}


function name is deriveComparePtrToMapWithStructs 
	 {*ast.CommentGroup -> *ast.Comment -> *ast.Comment -> *ast.Comment -> *ast.Comment [deriveComparePtrToMapWithStructs]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [MapWithStructs]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.ReturnStmt -> *ast.UnaryExpr [INT 1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_110]}
	 {*ast.SelectorExpr [this NameToString]}
	 {*ast.SelectorExpr [that NameToString]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_111]}
	 {*ast.SelectorExpr [this StringToName]}
	 {*ast.SelectorExpr [that StringToName]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_112]}
	 {*ast.SelectorExpr [this StringToPtrToName]}
	 {*ast.SelectorExpr [that StringToPtrToName]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_113]}
	 {*ast.SelectorExpr [this StringToSliceOfName]}
	 {*ast.SelectorExpr [that StringToSliceOfName]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_114]}
	 {*ast.SelectorExpr [this StringToSliceOfPtrToName]}
	 {*ast.SelectorExpr [that StringToSliceOfPtrToName]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_115]}
	 {*ast.SelectorExpr [this StringToStructWithoutMethod]}
	 {*ast.SelectorExpr [that StringToStructWithoutMethod]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_116]}
	 {*ast.SelectorExpr [this StructWithoutMethodToString]}
	 {*ast.SelectorExpr [that StructWithoutMethodToString]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_117]}
	 {*ast.SelectorExpr [this StringToPtrToStructWithoutMethod]}
	 {*ast.SelectorExpr [that StringToPtrToStructWithoutMethod]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_118]}
	 {*ast.SelectorExpr [this StringToSliceOfStructWithoutMethod]}
	 {*ast.SelectorExpr [that StringToSliceOfStructWithoutMethod]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_119]}
	 {*ast.SelectorExpr [this StringToSliceOfPtrToStructWithoutMethod]}
	 {*ast.SelectorExpr [that StringToSliceOfPtrToStructWithoutMethod]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt [INT 0]}


function name is deriveComparePtrToRecursiveType 
	 {*ast.CommentGroup -> *ast.Comment -> *ast.Comment -> *ast.Comment -> *ast.Comment [deriveComparePtrToRecursiveType]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [RecursiveType]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.ReturnStmt -> *ast.UnaryExpr [INT 1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr -> *ast.SelectorExpr [bytes Compare]}
	 {*ast.SelectorExpr [this Bytes]}
	 {*ast.SelectorExpr [that Bytes]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
	 {*ast.CallExpr [deriveCompare_120]}
	 {*ast.SelectorExpr [this N]}
	 {*ast.SelectorExpr [that N]}
	 {*ast.BinaryExpr [c INT 0]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [c]}
	 {*ast.ReturnStmt [INT 0]}


function name is deriveComparePtrToEmbeddedStruct1 
	 {*ast.CommentGroup -> *ast.Comment -> *ast.Comment -> *ast.Comment -> *ast.Comment [deriveComparePtrToEmbeddedStruct1]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [this that]}
	 {*ast.StarExpr [EmbeddedStruct1]}
	 {*ast.FieldList -> *ast.Field [int]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [this nil]}
	 {*ast.BlockStmt -> *ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 0]}
	 {*ast.ReturnStmt -> *ast.UnaryExpr [INT 1]}
	 {*ast.IfStmt -> *ast.BinaryExpr [that nil]}
	 {*ast.BlockStmt -> *ast.ReturnStmt [INT 1]}
	 {*ast.IfStmt -> *ast.AssignStmt [c]}
