{*ast.File [v1alpha2]}
{*ast.GenDecl -> *ast.ImportSpec [unsafe STRING "unsafe"]}
{*ast.ImportSpec [ignite STRING "github.com/weaveworks/ignite/pkg/apis/ignite"]}
{*ast.ImportSpec [v1alpha1 STRING "github.com/weaveworks/ignite/pkg/apis/meta/v1alpha1"]}
{*ast.ImportSpec [pkgruntime STRING "github.com/weaveworks/libgitops/pkg/runtime"]}
{*ast.ImportSpec [conversion STRING "k8s.io/apimachinery/pkg/conversion"]}
{*ast.ImportSpec [runtime STRING "k8s.io/apimachinery/pkg/runtime"]}


function name is init 
	 { [init]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [VMStorageSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Volumes]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [Volume]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in Volumes]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out VolumeMounts]}
	 {*ast.StarExpr -> *ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.ArrayType [VolumeMount]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.UnaryExpr -> *ast.SelectorExpr [in VolumeMounts]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_VMStorageSpec_To_v1alpha2_VMStorageSpec 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_VMStorageSpec_To_v1alpha2_VMStorageSpec]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VMStorageSpec]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [VMStorageSpec]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_VMStorageSpec_To_v1alpha2_VMStorageSpec in out s]}


function name is autoConvert_v1alpha2_Volume_To_ignite_Volume 
	 { [autoConvert_v1alpha2_Volume_To_ignite_Volume]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Volume]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Volume]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Name]}
	 {*ast.SelectorExpr [in Name]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out BlockDevice]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr -> *ast.SelectorExpr [ignite BlockDeviceVolume]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in BlockDevice]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_Volume_To_ignite_Volume 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_Volume_To_ignite_Volume]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [Volume]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Volume]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_Volume_To_ignite_Volume in out s]}


function name is autoConvert_ignite_Volume_To_v1alpha2_Volume 
	 { [autoConvert_ignite_Volume_To_v1alpha2_Volume]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Volume]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Volume]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Name]}
	 {*ast.SelectorExpr [in Name]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out BlockDevice]}
	 {*ast.CallExpr -> *ast.ParenExpr -> *ast.StarExpr [BlockDeviceVolume]}
	 {*ast.CallExpr -> *ast.SelectorExpr [unsafe Pointer]}
	 {*ast.SelectorExpr [in BlockDevice]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_Volume_To_v1alpha2_Volume 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_Volume_To_v1alpha2_Volume]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite Volume]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [Volume]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_Volume_To_v1alpha2_Volume in out s]}


function name is autoConvert_v1alpha2_VolumeMount_To_ignite_VolumeMount 
	 { [autoConvert_v1alpha2_VolumeMount_To_ignite_VolumeMount]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [VolumeMount]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VolumeMount]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Name]}
	 {*ast.SelectorExpr [in Name]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out MountPath]}
	 {*ast.SelectorExpr [in MountPath]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_v1alpha2_VolumeMount_To_ignite_VolumeMount 
	 {*ast.CommentGroup -> *ast.Comment [Convert_v1alpha2_VolumeMount_To_ignite_VolumeMount]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr [VolumeMount]}
	 {*ast.Field [out]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VolumeMount]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_v1alpha2_VolumeMount_To_ignite_VolumeMount in out s]}


function name is autoConvert_ignite_VolumeMount_To_v1alpha2_VolumeMount 
	 { [autoConvert_ignite_VolumeMount_To_v1alpha2_VolumeMount]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VolumeMount]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [VolumeMount]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.AssignStmt -> *ast.SelectorExpr [out Name]}
	 {*ast.SelectorExpr [in Name]}
	 {*ast.AssignStmt -> *ast.SelectorExpr [out MountPath]}
	 {*ast.SelectorExpr [in MountPath]}
	 {*ast.ReturnStmt [nil]}


function name is Convert_ignite_VolumeMount_To_v1alpha2_VolumeMount 
	 {*ast.CommentGroup -> *ast.Comment [Convert_ignite_VolumeMount_To_v1alpha2_VolumeMount]}
	 {*ast.FuncType -> *ast.FieldList -> *ast.Field [in]}
	 {*ast.StarExpr -> *ast.SelectorExpr [ignite VolumeMount]}
	 {*ast.Field [out]}
	 {*ast.StarExpr [VolumeMount]}
	 {*ast.Field [s]}
	 {*ast.SelectorExpr [conversion Scope]}
	 {*ast.FieldList -> *ast.Field [error]}
	 {*ast.BlockStmt -> *ast.ReturnStmt -> *ast.CallExpr [autoConvert_ignite_VolumeMount_To_v1alpha2_VolumeMount in out s]}


